// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 6.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" --output "D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 20.84 sec and exited with 0
// ***** Done, took 00:00:27 (27.72 sec)   *****
// Found 2 benchmarks:
//   ValidationBenchmarks.Net8_Invalid_Model: DefaultJob
//   ValidationBenchmarks.Net10_Invalid_Model: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValidationBenchmarks.Net8_Invalid_Model: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ApiBenchmarks-DefaultJob-1.dll --anonymousPipes 1416 1384 --benchmarkName ApiBenchmarks.ValidationBenchmarks.Net8_Invalid_Model --job Default --benchmarkId 0 in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 355000.00 ns, 355.0000 us/op
WorkloadJitting  1: 1 op, 167728200.00 ns, 167.7282 ms/op

WorkloadPilot    1: 2 op, 10995700.00 ns, 5.4979 ms/op
WorkloadPilot    2: 3 op, 38494000.00 ns, 12.8313 ms/op
WorkloadPilot    3: 4 op, 19290000.00 ns, 4.8225 ms/op
WorkloadPilot    4: 5 op, 6720800.00 ns, 1.3442 ms/op
WorkloadPilot    5: 6 op, 9547500.00 ns, 1.5913 ms/op
WorkloadPilot    6: 7 op, 15290800.00 ns, 2.1844 ms/op
WorkloadPilot    7: 8 op, 10608300.00 ns, 1.3260 ms/op
WorkloadPilot    8: 9 op, 19094600.00 ns, 2.1216 ms/op
WorkloadPilot    9: 10 op, 13207700.00 ns, 1.3208 ms/op
WorkloadPilot   10: 11 op, 12466500.00 ns, 1.1333 ms/op
WorkloadPilot   11: 12 op, 17257600.00 ns, 1.4381 ms/op
WorkloadPilot   12: 13 op, 16888800.00 ns, 1.2991 ms/op
WorkloadPilot   13: 14 op, 25964300.00 ns, 1.8546 ms/op
WorkloadPilot   14: 15 op, 47464400.00 ns, 3.1643 ms/op
WorkloadPilot   15: 16 op, 49867700.00 ns, 3.1167 ms/op
WorkloadPilot   16: 32 op, 57897500.00 ns, 1.8093 ms/op
WorkloadPilot   17: 64 op, 146665100.00 ns, 2.2916 ms/op
